['./latinkeys.bind', './backup/latinkeys.bind', './de/menus.bind']
    File: ./emacs.bind (Line 42)
    File: ./sciword.bind (Line 82)

Duplicate bind found: C-k
    File: ./emacs.bind (Line 43)
    File: ./sciword.bind (Line 81)
    File: ./cua.bind (Line 229)
    File: ./xemacs.bind (Line 45)
    File: ./mac.bind (Line 159)
    File: ./backup/mac.bind (Line 155)

Duplicate bind found: C-l
    File: ./emacs.bind (Line 44)
    File: ./sciword.bind (Line 200)
    File: ./cua.bind (Line 102)
    File: ./xemacs.bind (Line 46)
    File: ./mac.bind (Line 268)
    File: ./backup/math_sequences.bind (Line 37)
    File: ./backup/mac.bind (Line 267)

Duplicate bind found: C-m
    File: ./emacs.bind (Line 45)
    File: ./sciword.bind (Line 86)
    File: ./cua.bind (Line 71)
    File: ./xemacs.bind (Line 47)
    File: ./mac.bind (Line 162)
    File: ./backup/mac.bind (Line 158)

Duplicate bind found: C-n
    File: ./emacs.bind (Line 46)
    File: ./sciword.bind (Line 88)
    File: ./sciword.bind (Line 112)
    File: ./cua.bind (Line 39)
    File: ./xemacs.bind (Line 48)
    File: ./mac.bind (Line 166)
    File: ./backup/math_sequences.bind (Line 56)
    File: ./backup/math_sequences.bind (Line 184)
    File: ./backup/mac.bind (Line 165)

Duplicate bind found: C-o
    File: ./emacs.bind (Line 47)
    File: ./sciword.bind (Line 91)
    File: ./cua.bind (Line 41)
    File: ./xemacs.bind (Line 49)
    File: ./mac.bind (Line 169)
    File: ./backup/mac.bind (Line 168)

Duplicate bind found: C-p
    File: ./emacs.bind (Line 48)
    File: ./xemacs.bind (Line 50)

Duplicate bind found: C-q
    File: ./emacs.bind (Line 51)
    File: ./sciword.bind (Line 95)
    File: ./cua.bind (Line 56)
    File: ./xemacs.bind (Line 53)
    File: ./mac.bind (Line 173)
    File: ./backup/mac.bind (Line 172)

Duplicate bind found: C-s
    File: ./emacs.bind (Line 53)
    File: ./cua.bind (Line 43)
    File: ./xemacs.bind (Line 55)
    File: ./mac.bind (Line 176)
    File: ./backup/mac.bind (Line 175)

Duplicate bind found: C-S-s
    File: ./emacs.bind (Line 54)
    File: ./xemacs.bind (Line 56)
    File: ./backup/math_sequences.bind (Line 177)

Duplicate bind found: M-~S-percent
    File: ./emacs.bind (Line 55)
    File: ./xemacs.bind (Line 57)

Duplicate bind found: C-t
    File: ./emacs.bind (Line 57)
    File: ./sciword.bind (Line 105)
    File: ./cua.bind (Line 47)
    File: ./mac.bind (Line 180)
    File: ./backup/mac.bind (Line 179)

Duplicate bind found: C-u
    File: ./emacs.bind (Line 60)
    File: ./sciword.bind (Line 107)
    File: ./cua.bind (Line 67)
    File: ./xemacs.bind (Line 63)
    File: ./mac.bind (Line 184)
    File: ./backup/mac.bind (Line 183)

Duplicate bind found: C-v
    File: ./emacs.bind (Line 63)
    File: ./sciword.bind (Line 108)
    File: ./cua.bind (Line 82)
    File: ./xemacs.bind (Line 66)
    File: ./mac.bind (Line 186)
    File: ./backup/mac.bind (Line 185)

Duplicate bind found: C-w
    File: ./emacs.bind (Line 65)
    File: ./sciword.bind (Line 111)
    File: ./cua.bind (Line 42)
    File: ./xemacs.bind (Line 69)
    File: ./mac.bind (Line 193)
    File: ./backup/mac.bind (Line 192)

Duplicate bind found: C-y
    File: ./emacs.bind (Line 67)
    File: ./cua.bind (Line 87)
    File: ./xemacs.bind (Line 71)

Duplicate bind found: C-~S-underscore
    File: ./emacs.bind (Line 73)
    File: ./xemacs.bind (Line 77)

Duplicate bind found: ~S-M-quotedbl
    File: ./emacs.bind (Line 75)
    File: ./cua.bind (Line 94)
    File: ./xemacs.bind (Line 79)
    File: ./mac.bind (Line 262)
    File: ./backup/mac.bind (Line 261)

Duplicate bind found: ~S-C-quotedbl
    File: ./emacs.bind (Line 76)
    File: ./cua.bind (Line 95)
    File: ./xemacs.bind (Line 80)
    File: ./mac.bind (Line 263)
    File: ./backup/mac.bind (Line 262)

Duplicate bind found: C-x a
    File: ./emacs.bind (Line 78)
    File: ./xemacs.bind (Line 82)

Duplicate bind found: C-x d
    File: ./emacs.bind (Line 80)
    File: ./xemacs.bind (Line 85)

Duplicate bind found: C-x g
    File: ./emacs.bind (Line 81)
    File: ./xemacs.bind (Line 86)

Duplicate bind found: C-x k
    File: ./emacs.bind (Line 82)
    File: ./xemacs.bind (Line 87)

Duplicate bind found: C-x p
    File: ./emacs.bind (Line 83)
    File: ./xemacs.bind (Line 88)

Duplicate bind found: C-x r
    File: ./emacs.bind (Line 84)
    File: ./xemacs.bind (Line 89)

Duplicate bind found: C-x t
    File: ./emacs.bind (Line 87)
    File: ./xemacs.bind (Line 92)

Duplicate bind found: C-x u
    File: ./emacs.bind (Line 88)
    File: ./xemacs.bind (Line 93)

Duplicate bind found: C-x v h
    File: ./emacs.bind (Line 89)
    File: ./xemacs.bind (Line 94)

Duplicate bind found: C-x v v
    File: ./emacs.bind (Line 90)
    File: ./xemacs.bind (Line 95)

Duplicate bind found: C-x v u
    File: ./emacs.bind (Line 91)
    File: ./xemacs.bind (Line 96)

Duplicate bind found: C-x v c
    File: ./emacs.bind (Line 92)
    File: ./xemacs.bind (Line 97)

Duplicate bind found: C-x v i
    File: ./emacs.bind (Line 93)
    File: ./xemacs.bind (Line 98)

Duplicate bind found: C-x bracketleft
    File: ./emacs.bind (Line 94)
    File: ./xemacs.bind (Line 100)

Duplicate bind found: C-x bracketright
    File: ./emacs.bind (Line 95)
    File: ./xemacs.bind (Line 101)

Duplicate bind found: C-x C-a
    File: ./emacs.bind (Line 96)
    File: ./xemacs.bind (Line 102)

Duplicate bind found: C-x C-b
    File: ./emacs.bind (Line 97)
    File: ./xemacs.bind (Line 103)

Duplicate bind found: C-x C-c
    File: ./emacs.bind (Line 98)
    File: ./xemacs.bind (Line 104)

Duplicate bind found: C-x C-d
    File: ./emacs.bind (Line 99)
    File: ./xemacs.bind (Line 105)

Duplicate bind found: C-x C-f
    File: ./emacs.bind (Line 100)
    File: ./xemacs.bind (Line 106)

Duplicate bind found: C-x C-g
    File: ./emacs.bind (Line 101)
    File: ./xemacs.bind (Line 107)

Duplicate bind found: C-x C-p
    File: ./emacs.bind (Line 102)
    File: ./xemacs.bind (Line 109)

Duplicate bind found: C-x C-q
    File: ./emacs.bind (Line 103)
    File: ./xemacs.bind (Line 110)

Duplicate bind found: C-x C-s
    File: ./emacs.bind (Line 105)
    File: ./xemacs.bind (Line 112)

Duplicate bind found: C-x C-t
    File: ./emacs.bind (Line 106)
    File: ./xemacs.bind (Line 113)

Duplicate bind found: C-Next
    File: ./emacs.bind (Line 107)
    File: ./cua.bind (Line 57)
    File: ./xemacs.bind (Line 116)

Duplicate bind found: C-Prior
    File: ./emacs.bind (Line 108)
    File: ./cua.bind (Line 59)
    File: ./xemacs.bind (Line 117)

Duplicate bind found: S-F7
    File: ./emacs.bind (Line 109)
    File: ./cua.bind (Line 119)
    File: ./cua.bind (Line 215)
    File: ./mac.bind (Line 280)
    File: ./backup/mac.bind (Line 279)

Duplicate bind found: S-F8
    File: ./emacs.bind (Line 110)
    File: ./cua.bind (Line 216)

Duplicate bind found: C-x C-w
    File: ./emacs.bind (Line 120)
    File: ./xemacs.bind (Line 115)

Duplicate bind found: M-x
    File: ./emacs.bind (Line 145)
    File: ./sciword.bind (Line 262)
    File: ./math.bind (Line 39)
    File: ./cua.bind (Line 121)
    File: ./xemacs.bind (Line 142)
    File: ./mac.bind (Line 200)
    File: ./backup/mac.bind (Line 199)

Duplicate bind found: C-M-o
    File: ./emacs.bind (Line 146)
    File: ./cua.bind (Line 122)
    File: ./mac.bind (Line 282)
    File: ./backup/mac.bind (Line 281)

Duplicate bind found: M-equal
    File: ./emacs.bind (Line 148)
    File: ./sciword.bind (Line 217)
    File: ./math.bind (Line 117)
    File: ./cua.bind (Line 127)
    File: ./backup/math_symboles.bind (Line 170)

Duplicate bind found: M-plus
    File: ./emacs.bind (Line 149)
    File: ./cua.bind (Line 128)

Duplicate bind found: M-minus
    File: ./emacs.bind (Line 150)
    File: ./sciword.bind (Line 218)
    File: ./math.bind (Line 181)
    File: ./cua.bind (Line 129)
    File: ./backup/math_symboles.bind (Line 171)

Duplicate bind found: M-Up
    File: ./emacs.bind (Line 156)
    File: ./sciword.bind (Line 235)
    File: ./cua.bind (Line 135)
    File: ./xemacs.bind (Line 149)

Duplicate bind found: M-Down
    File: ./emacs.bind (Line 157)
    File: ./sciword.bind (Line 236)
    File: ./cua.bind (Line 136)
    File: ./xemacs.bind (Line 150)

Duplicate bind found: M-Right
    File: ./emacs.bind (Line 158)
    File: ./sciword.bind (Line 237)
    File: ./cua.bind (Line 137)
    File: ./xemacs.bind (Line 151)

Duplicate bind found: M-Left
    File: ./emacs.bind (Line 159)
    File: ./sciword.bind (Line 238)
    File: ./cua.bind (Line 138)
    File: ./xemacs.bind (Line 152)

Duplicate bind found: C-Right
    File: ./emacs.bind (Line 160)
    File: ./cua.bind (Line 139)
    File: ./xemacs.bind (Line 153)
    File: ./mac.bind (Line 210)
    File: ./backup/math_sequences.bind (Line 47)
    File: ./backup/mac.bind (Line 209)

Duplicate bind found: C-Left
    File: ./emacs.bind (Line 161)
    File: ./cua.bind (Line 140)
    File: ./xemacs.bind (Line 154)
    File: ./mac.bind (Line 212)
    File: ./backup/math_sequences.bind (Line 46)
    File: ./backup/mac.bind (Line 211)

Duplicate bind found: C-Up
    File: ./emacs.bind (Line 162)
    File: ./sciword.bind (Line 196)
    File: ./cua.bind (Line 141)
    File: ./xemacs.bind (Line 155)
    File: ./mac.bind (Line 217)
    File: ./backup/math_sequences.bind (Line 39)
    File: ./backup/mac.bind (Line 216)

Duplicate bind found: C-Down
    File: ./emacs.bind (Line 163)
    File: ./sciword.bind (Line 199)
    File: ./cua.bind (Line 142)
    File: ./xemacs.bind (Line 156)
    File: ./mac.bind (Line 214)
    File: ./backup/math_sequences.bind (Line 40)
    File: ./backup/mac.bind (Line 213)

Duplicate bind found: Home
    File: ./emacs.bind (Line 164)
    File: ./site.bind (Line 35)
    File: ./xemacs.bind (Line 159)

Duplicate bind found: End
    File: ./emacs.bind (Line 165)
    File: ./site.bind (Line 36)
    File: ./xemacs.bind (Line 160)

Duplicate bind found: M-~S-less
    File: ./emacs.bind (Line 166)
    File: ./xemacs.bind (Line 163)

Duplicate bind found: M-~S-greater
    File: ./emacs.bind (Line 167)
    File: ./xemacs.bind (Line 164)

Duplicate bind found: C-~S-greater
    File: ./emacs.bind (Line 169)
    File: ./cua.bind (Line 148)
    File: ./xemacs.bind (Line 172)
    File: ./mac.bind (Line 288)
    File: ./backup/mac.bind (Line 287)

Duplicate bind found: C-~S-less
    File: ./emacs.bind (Line 170)
    File: ./cua.bind (Line 149)
    File: ./xemacs.bind (Line 173)
    File: ./mac.bind (Line 289)

Duplicate bind found: C-~S-1
    File: ./emacs.bind (Line 171)
    File: ./cua.bind (Line 200)
    File: ./xemacs.bind (Line 174)
    File: ./mac.bind (Line 326)

Duplicate bind found: C-~S-2
    File: ./emacs.bind (Line 172)
    File: ./cua.bind (Line 201)
    File: ./xemacs.bind (Line 175)
    File: ./mac.bind (Line 327)

Duplicate bind found: C-~S-3
    File: ./emacs.bind (Line 173)
    File: ./cua.bind (Line 202)
    File: ./xemacs.bind (Line 176)
    File: ./mac.bind (Line 328)

Duplicate bind found: C-~S-4
    File: ./emacs.bind (Line 174)
    File: ./cua.bind (Line 203)
    File: ./xemacs.bind (Line 177)
    File: ./mac.bind (Line 329)

Duplicate bind found: C-~S-5
    File: ./emacs.bind (Line 175)
    File: ./cua.bind (Line 204)
    File: ./xemacs.bind (Line 178)
    File: ./mac.bind (Line 330)

Duplicate bind found: C-~S-6
    File: ./emacs.bind (Line 176)
    File: ./cua.bind (Line 205)
    File: ./xemacs.bind (Line 179)
    File: ./mac.bind (Line 331)

Duplicate bind found: C-~S-7
    File: ./emacs.bind (Line 177)
    File: ./cua.bind (Line 206)
    File: ./xemacs.bind (Line 180)
    File: ./mac.bind (Line 332)

Duplicate bind found: C-~S-8
    File: ./emacs.bind (Line 178)
    File: ./cua.bind (Line 207)
    File: ./xemacs.bind (Line 181)
    File: ./mac.bind (Line 333)

Duplicate bind found: C-~S-9
    File: ./emacs.bind (Line 179)
    File: ./cua.bind (Line 208)
    File: ./xemacs.bind (Line 182)
    File: ./mac.bind (Line 334)

Duplicate bind found: C-M-~S-1
    File: ./emacs.bind (Line 180)
    File: ./xemacs.bind (Line 183)
    File: ./mac.bind (Line 335)

Duplicate bind found: C-M-~S-2
    File: ./emacs.bind (Line 181)
    File: ./xemacs.bind (Line 184)
    File: ./mac.bind (Line 336)

Duplicate bind found: C-M-~S-3
    File: ./emacs.bind (Line 182)
    File: ./xemacs.bind (Line 185)
    File: ./mac.bind (Line 337)

Duplicate bind found: C-M-~S-4
    File: ./emacs.bind (Line 183)
    File: ./xemacs.bind (Line 186)
    File: ./mac.bind (Line 338)

Duplicate bind found: C-M-~S-5
    File: ./emacs.bind (Line 184)
    File: ./xemacs.bind (Line 187)
    File: ./mac.bind (Line 339)

Duplicate bind found: C-M-~S-6
    File: ./emacs.bind (Line 185)
    File: ./xemacs.bind (Line 188)
    File: ./mac.bind (Line 340)

Duplicate bind found: C-M-~S-7
    File: ./emacs.bind (Line 186)
    File: ./xemacs.bind (Line 189)
    File: ./mac.bind (Line 341)

Duplicate bind found: C-M-~S-8
    File: ./emacs.bind (Line 187)
    File: ./xemacs.bind (Line 190)
    File: ./mac.bind (Line 342)

Duplicate bind found: C-M-~S-9
    File: ./emacs.bind (Line 188)
    File: ./xemacs.bind (Line 191)
    File: ./mac.bind (Line 343)

Duplicate bind found: S-Right
    File: ./emacs.bind (Line 201)
    File: ./cua.bind (Line 155)
    File: ./xemacs.bind (Line 199)
    File: ./mac.bind (Line 224)
    File: ./backup/mac.bind (Line 223)

Duplicate bind found: S-Left
    File: ./emacs.bind (Line 202)
    File: ./cua.bind (Line 156)
    File: ./xemacs.bind (Line 200)
    File: ./mac.bind (Line 226)
    File: ./backup/mac.bind (Line 225)

Duplicate bind found: S-C-F
    File: ./emacs.bind (Line 203)
    File: ./xemacs.bind (Line 201)

Duplicate bind found: S-C-B
    File: ./emacs.bind (Line 204)
    File: ./xemacs.bind (Line 202)

Duplicate bind found: S-Up
    File: ./emacs.bind (Line 205)
    File: ./cua.bind (Line 157)
    File: ./xemacs.bind (Line 203)
    File: ./mac.bind (Line 232)
    File: ./backup/mac.bind (Line 231)

Duplicate bind found: S-Down
    File: ./emacs.bind (Line 206)
    File: ./cua.bind (Line 158)
    File: ./xemacs.bind (Line 204)
    File: ./mac.bind (Line 234)
    File: ./backup/mac.bind (Line 233)

Duplicate bind found: S-C-Right
    File: ./emacs.bind (Line 207)
    File: ./cua.bind (Line 159)
    File: ./xemacs.bind (Line 205)
    File: ./mac.bind (Line 220)
    File: ./backup/mac.bind (Line 219)

Duplicate bind found: S-C-Left
    File: ./emacs.bind (Line 208)
    File: ./cua.bind (Line 160)
    File: ./xemacs.bind (Line 206)
    File: ./mac.bind (Line 222)
    File: ./backup/mac.bind (Line 221)

Duplicate bind found: S-C-A
    File: ./emacs.bind (Line 209)
    File: ./xemacs.bind (Line 211)

Duplicate bind found: S-C-E
    File: ./emacs.bind (Line 210)
    File: ./xemacs.bind (Line 212)

Duplicate bind found: S-C-Up
    File: ./emacs.bind (Line 211)
    File: ./cua.bind (Line 161)
    File: ./xemacs.bind (Line 207)
    File: ./mac.bind (Line 228)
    File: ./backup/mac.bind (Line 227)

Duplicate bind found: S-C-Down
    File: ./emacs.bind (Line 212)
    File: ./cua.bind (Line 162)
    File: ./xemacs.bind (Line 208)
    File: ./mac.bind (Line 230)
    File: ./backup/mac.bind (Line 229)

Duplicate bind found: S-Home
    File: ./emacs.bind (Line 213)
    File: ./cua.bind (Line 163)
    File: ./xemacs.bind (Line 209)

Duplicate bind found: S-End
    File: ./emacs.bind (Line 214)
    File: ./cua.bind (Line 164)
    File: ./xemacs.bind (Line 210)

Duplicate bind found: S-Prior
    File: ./emacs.bind (Line 215)
    File: ./cua.bind (Line 165)
    File: ./xemacs.bind (Line 213)
    File: ./mac.bind (Line 295)
    File: ./backup/mac.bind (Line 293)

Duplicate bind found: S-Next
    File: ./emacs.bind (Line 216)
    File: ./cua.bind (Line 166)
    File: ./xemacs.bind (Line 214)
    File: ./mac.bind (Line 296)
    File: ./backup/mac.bind (Line 294)

Duplicate bind found: S-C-Home
    File: ./emacs.bind (Line 217)
    File: ./cua.bind (Line 167)
    File: ./xemacs.bind (Line 215)

Duplicate bind found: S-C-End
    File: ./emacs.bind (Line 218)
    File: ./cua.bind (Line 168)
    File: ./xemacs.bind (Line 216)

Duplicate bind found: C-Delete
    File: ./emacs.bind (Line 224)
    File: ./cua.bind (Line 224)
    File: ./xemacs.bind (Line 223)

Duplicate bind found: M-d
    File: ./emacs.bind (Line 225)
    File: ./math.bind (Line 45)
    File: ./xemacs.bind (Line 224)
    File: ./mac.bind (Line 56)
    File: ./backup/mac.bind (Line 56)

Duplicate bind found: C-BackSpace
    File: ./emacs.bind (Line 226)
    File: ./cua.bind (Line 225)
    File: ./xemacs.bind (Line 225)

Duplicate bind found: M-Return
    File: ./emacs.bind (Line 227)
    File: ./cua.bind (Line 226)
    File: ./xemacs.bind (Line 226)
    File: ./mac.bind (Line 351)
    File: ./backup/mac.bind (Line 349)

Duplicate bind found: C-Return
    File: ./emacs.bind (Line 228)
    File: ./sciword.bind (Line 268)
    File: ./cua.bind (Line 227)
    File: ./xemacs.bind (Line 227)
    File: ./mac.bind (Line 352)
    File: ./backup/mac.bind (Line 350)

Duplicate bind found: C-S-Return
    File: ./emacs.bind (Line 229)
    File: ./sciword.bind (Line 269)
    File: ./cua.bind (Line 228)
    File: ./xemacs.bind (Line 228)
    File: ./mac.bind (Line 353)
    File: ./backup/mac.bind (Line 351)

Duplicate bind found: M-S-Right
    File: ./emacs.bind (Line 230)
    File: ./cua.bind (Line 98)
    File: ./backup/math_arrows.bind (Line 13)

Duplicate bind found: M-S-Left
    File: ./emacs.bind (Line 231)
    File: ./cua.bind (Line 99)
    File: ./backup/math_arrows.bind (Line 15)

Duplicate bind found: C-S-L
    File: ./emacs.bind (Line 232)
    File: ./cua.bind (Line 100)
    File: ./xemacs.bind (Line 229)
    File: ./mac.bind (Line 267)
    File: ./backup/math_sequences.bind (Line 42)
    File: ./backup/mac.bind (Line 266)

Duplicate bind found: C-space
    File: ./emacs.bind (Line 233)
    File: ./sciword.bind (Line 267)
    File: ./cua.bind (Line 230)
    File: ./xemacs.bind (Line 230)

Duplicate bind found: C-M-space
    File: ./emacs.bind (Line 235)
    File: ./cua.bind (Line 232)
    File: ./xemacs.bind (Line 232)

Duplicate bind found: S-C-space
    File: ./emacs.bind (Line 236)
    File: ./cua.bind (Line 233)
    File: ./xemacs.bind (Line 233)

Duplicate bind found: M-~S-slash
    File: ./emacs.bind (Line 237)
    File: ./xemacs.bind (Line 234)

Duplicate bind found: C-period
    File: ./emacs.bind (Line 238)
    File: ./sciword.bind (Line 157)
    File: ./cua.bind (Line 234)
    File: ./xemacs.bind (Line 235)
    File: ./mac.bind (Line 359)
    File: ./backup/math_symboles.bind (Line 23)
    File: ./backup/math_symboles.bind (Line 43)
    File: ./backup/mac.bind (Line 357)

Duplicate bind found: M-period
    File: ./emacs.bind (Line 239)
    File: ./cua.bind (Line 235)
    File: ./xemacs.bind (Line 236)
    File: ./mac.bind (Line 360)
    File: ./backup/math_symboles.bind (Line 15)
    File: ./backup/mac.bind (Line 358)

Duplicate bind found: M-w
    File: ./emacs.bind (Line 240)
    File: ./xemacs.bind (Line 237)

Duplicate bind found: Escape
    File: ./emacs.bind (Line 241)
    File: ./math.bind (Line 119)
    File: ./cua.bind (Line 236)
    File: ./xemacs.bind (Line 238)
    File: ./mac.bind (Line 361)
    File: ./backup/mac.bind (Line 359)

Duplicate bind found: M-u
    File: ./emacs.bind (Line 242)
    File: ./math.bind (Line 42)
    File: ./xemacs.bind (Line 239)

Duplicate bind found: M-l
    File: ./emacs.bind (Line 243)
    File: ./math.bind (Line 50)
    File: ./xemacs.bind (Line 240)
    File: ./mac.bind (Line 66)
    File: ./backup/mac.bind (Line 66)

Duplicate bind found: S-KP_Right
    File: ./emacs.bind (Line 248)
    File: ./sciword.bind (Line 239)
    File: ./cua.bind (Line 176)
    File: ./xemacs.bind (Line 245)
    File: ./mac.bind (Line 302)
    File: ./backup/mac.bind (Line 300)

Duplicate bind found: S-KP_Left
    File: ./emacs.bind (Line 249)
    File: ./sciword.bind (Line 240)
    File: ./cua.bind (Line 177)
    File: ./xemacs.bind (Line 246)
    File: ./mac.bind (Line 303)
    File: ./backup/mac.bind (Line 301)

Duplicate bind found: S-KP_Up
    File: ./emacs.bind (Line 250)
    File: ./sciword.bind (Line 241)
    File: ./cua.bind (Line 178)
    File: ./xemacs.bind (Line 247)
    File: ./mac.bind (Line 304)
    File: ./backup/mac.bind (Line 302)

Duplicate bind found: S-KP_Down
    File: ./emacs.bind (Line 251)
    File: ./sciword.bind (Line 242)
    File: ./cua.bind (Line 179)
    File: ./xemacs.bind (Line 248)
    File: ./mac.bind (Line 305)
    File: ./backup/mac.bind (Line 303)

Duplicate bind found: S-C-KP_Right
    File: ./emacs.bind (Line 252)
    File: ./sciword.bind (Line 243)
    File: ./cua.bind (Line 180)
    File: ./xemacs.bind (Line 249)

Duplicate bind found: S-C-KP_Left
    File: ./emacs.bind (Line 253)
    File: ./sciword.bind (Line 244)
    File: ./cua.bind (Line 181)
    File: ./xemacs.bind (Line 250)

Duplicate bind found: S-C-KP_Up
    File: ./emacs.bind (Line 254)
    File: ./sciword.bind (Line 247)
    File: ./cua.bind (Line 182)
    File: ./xemacs.bind (Line 251)

Duplicate bind found: S-C-KP_Down
    File: ./emacs.bind (Line 255)
    File: ./sciword.bind (Line 248)
    File: ./cua.bind (Line 183)
    File: ./xemacs.bind (Line 252)

Duplicate bind found: S-KP_Home
    File: ./emacs.bind (Line 256)
    File: ./sciword.bind (Line 249)
    File: ./cua.bind (Line 184)
    File: ./xemacs.bind (Line 253)
    File: ./mac.bind (Line 310)
    File: ./backup/mac.bind (Line 308)

Duplicate bind found: S-KP_End
    File: ./emacs.bind (Line 257)
    File: ./sciword.bind (Line 250)
    File: ./cua.bind (Line 185)
    File: ./xemacs.bind (Line 254)
    File: ./mac.bind (Line 311)
    File: ./backup/mac.bind (Line 309)

Duplicate bind found: S-KP_Prior
    File: ./emacs.bind (Line 258)
    File: ./sciword.bind (Line 251)
    File: ./cua.bind (Line 186)
    File: ./xemacs.bind (Line 255)
    File: ./mac.bind (Line 312)
    File: ./backup/mac.bind (Line 310)

Duplicate bind found: S-KP_Next
    File: ./emacs.bind (Line 259)
    File: ./sciword.bind (Line 252)
    File: ./cua.bind (Line 187)
    File: ./xemacs.bind (Line 256)
    File: ./mac.bind (Line 313)
    File: ./backup/mac.bind (Line 311)

Duplicate bind found: S-C-KP_Home
    File: ./emacs.bind (Line 260)
    File: ./sciword.bind (Line 253)
    File: ./cua.bind (Line 188)
    File: ./xemacs.bind (Line 257)
    File: ./mac.bind (Line 314)
    File: ./backup/mac.bind (Line 312)

Duplicate bind found: S-C-KP_End
    File: ./emacs.bind (Line 261)
    File: ./sciword.bind (Line 254)
    File: ./cua.bind (Line 189)
    File: ./xemacs.bind (Line 258)
    File: ./mac.bind (Line 315)
    File: ./backup/mac.bind (Line 313)

Duplicate bind found: S-C-KP_Prior
    File: ./emacs.bind (Line 262)
    File: ./sciword.bind (Line 255)
    File: ./cua.bind (Line 190)
    File: ./xemacs.bind (Line 259)
    File: ./mac.bind (Line 316)
    File: ./backup/mac.bind (Line 314)

Duplicate bind found: S-C-KP_Next
    File: ./emacs.bind (Line 263)
    File: ./sciword.bind (Line 256)
    File: ./cua.bind (Line 191)
    File: ./xemacs.bind (Line 260)
    File: ./mac.bind (Line 317)
    File: ./backup/mac.bind (Line 315)

Duplicate bind found: M-h
    File: ./emacs.bind (Line 265)
    File: ./math.bind (Line 183)
    File: ./mac.bind (Line 62)
    File: ./backup/mac.bind (Line 62)

Duplicate bind found: C-KP_Insert
    File: ./emacs.bind (Line 266)
    File: ./sciword.bind (Line 257)
    File: ./cua.bind (Line 192)
    File: ./xemacs.bind (Line 261)
    File: ./mac.bind (Line 318)
    File: ./backup/mac.bind (Line 316)

Duplicate bind found: S-KP_Insert
    File: ./emacs.bind (Line 267)
    File: ./sciword.bind (Line 258)
    File: ./cua.bind (Line 193)
    File: ./xemacs.bind (Line 262)
    File: ./mac.bind (Line 319)
    File: ./backup/mac.bind (Line 317)

Duplicate bind found: S-KP_Delete
    File: ./emacs.bind (Line 268)
    File: ./sciword.bind (Line 259)
    File: ./cua.bind (Line 194)
    File: ./xemacs.bind (Line 263)
    File: ./mac.bind (Line 320)
    File: ./backup/mac.bind (Line 318)

